Form: 110_frmClassBuilder
------------------------------------
Name: regSteps	Typ: TabControl
Name: pagClassData	Typ: Page
Name: txtClassID	Typ: TextBox
Name: Bezeichnungsfeld120	Typ: Label
Name: EmptyCell552	Typ: EmptyCell
Name: EmptyCell411	Typ: EmptyCell
Name: EmptyCell575	Typ: EmptyCell
Name: EmptyCell487	Typ: EmptyCell
Name: Bezeichnungsfeld29	Typ: Label
Name: EmptyCell188	Typ: EmptyCell
Name: EmptyCell316	Typ: EmptyCell
Name: EmptyCell287	Typ: EmptyCell
Name: EmptyCell231	Typ: EmptyCell
Name: Bezeichnungsfeld3	Typ: Label
Name: txtClassName	Typ: TextBox
Name: Bezeichnungsfeld19	Typ: Label
Name: EmptyCell553	Typ: EmptyCell
Name: EmptyCell519	Typ: EmptyCell
Name: EmptyCell576	Typ: EmptyCell
Name: EmptyCell488	Typ: EmptyCell
Name: Bezeichnungsfeld62	Typ: Label
Name: EmptyCell189	Typ: EmptyCell
Name: EmptyCell317	Typ: EmptyCell
Name: Bezeichnungsfeld315	Typ: Label
Name: EmptyCell292	Typ: EmptyCell
Name: EmptyCell371	Typ: EmptyCell
Name: txtClassTableName	Typ: TextBox
Name: Bezeichnungsfeld109	Typ: Label
Name: EmptyCell554	Typ: EmptyCell
Name: EmptyCell413	Typ: EmptyCell
Name: EmptyCell577	Typ: EmptyCell
Name: EmptyCell489	Typ: EmptyCell
Name: EmptyCell378	Typ: EmptyCell
Name: EmptyCell379	Typ: EmptyCell
Name: EmptyCell380	Typ: EmptyCell
Name: EmptyCell381	Typ: EmptyCell
Name: EmptyCell382	Typ: EmptyCell
Name: EmptyCell84	Typ: EmptyCell
Name: EmptyCell402	Typ: EmptyCell
Name: EmptyCell403	Typ: EmptyCell
Name: EmptyCell555	Typ: EmptyCell
Name: Bezeichnungsfeld458	Typ: Label
Name: EmptyCell578	Typ: EmptyCell
Name: EmptyCell490	Typ: EmptyCell
Name: lstPreviewProperties	Typ: ListBox
Name: cmdPreviewProperty_MoveUp	Typ: CommandButton
Name: EmptyCell318	Typ: EmptyCell
Name: lstPreviewMethods	Typ: ListBox
Name: cmdPreviewMethod_MoveUp	Typ: CommandButton
Name: EmptyCell44	Typ: EmptyCell
Name: EmptyCell46	Typ: EmptyCell
Name: EmptyCell556	Typ: EmptyCell
Name: lstPackage_Class_Required	Typ: ListBox
Name: EmptyCell602	Typ: EmptyCell
Name: cmdPreviewProperty_MoveDown	Typ: CommandButton
Name: EmptyCell319	Typ: EmptyCell
Name: cmdPreviewMethod_MoveDown	Typ: CommandButton
Name: Bezeichnungsfeld51	Typ: Label
Name: EmptyCell83	Typ: EmptyCell
Name: EmptyCell601	Typ: EmptyCell
Name: EmptyCell209	Typ: EmptyCell
Name: EmptyCell320	Typ: EmptyCell
Name: EmptyCell274	Typ: EmptyCell
Name: lstPackages	Typ: ListBox
Name: EmptyCell600	Typ: EmptyCell
Name: EmptyCell207	Typ: EmptyCell
Name: EmptyCell321	Typ: EmptyCell
Name: EmptyCell236	Typ: EmptyCell
Name: EmptyCell212	Typ: EmptyCell
Name: EmptyCell322	Typ: EmptyCell
Name: EmptyCell237	Typ: EmptyCell
Name: EmptyCell599	Typ: EmptyCell
Name: EmptyCell211	Typ: EmptyCell
Name: EmptyCell323	Typ: EmptyCell
Name: EmptyCell238	Typ: EmptyCell
Name: EmptyCell606	Typ: EmptyCell
Name: EmptyCell208	Typ: EmptyCell
Name: EmptyCell324	Typ: EmptyCell
Name: EmptyCell239	Typ: EmptyCell
Name: EmptyCell55	Typ: EmptyCell
Name: EmptyCell56	Typ: EmptyCell
Name: EmptyCell562	Typ: EmptyCell
Name: EmptyCell516	Typ: EmptyCell
Name: EmptyCell605	Typ: EmptyCell
Name: EmptyCell195	Typ: EmptyCell
Name: EmptyCell325	Typ: EmptyCell
Name: EmptyCell240	Typ: EmptyCell
Name: EmptyCell32	Typ: EmptyCell
Name: EmptyCell49	Typ: EmptyCell
Name: EmptyCell563	Typ: EmptyCell
Name: EmptyCell515	Typ: EmptyCell
Name: EmptyCell604	Typ: EmptyCell
Name: EmptyCell196	Typ: EmptyCell
Name: EmptyCell326	Typ: EmptyCell
