Form: 110_frmClassBuilder
------------------------------------
Name: regSteps	Typ: TabControl
Name: pagClassData	Typ: Page
Name: txtClassID	Typ: TextBox
Name: Bezeichnungsfeld120	Typ: Label
Name: EmptyCell16	Typ: EmptyCell
Name: Bezeichnungsfeld29	Typ: Label
Name: Bezeichnungsfeld3	Typ: Label
Name: txtClassName	Typ: TextBox
Name: Bezeichnungsfeld19	Typ: Label
Name: EmptyCell17	Typ: EmptyCell
Name: Bezeichnungsfeld62	Typ: Label
Name: EmptyCell84	Typ: EmptyCell
Name: txtClassTableName	Typ: TextBox
Name: Bezeichnungsfeld109	Typ: Label
Name: EmptyCell18	Typ: EmptyCell
Name: lstPreviewProperties	Typ: ListBox
Name: EmptyCell44	Typ: EmptyCell
Name: EmptyCell46	Typ: EmptyCell
Name: EmptyCell19	Typ: EmptyCell
Name: Bezeichnungsfeld51	Typ: Label
Name: EmptyCell83	Typ: EmptyCell
Name: EmptyCell20	Typ: EmptyCell
Name: lstPackages	Typ: ListBox
Name: EmptyCell57	Typ: EmptyCell
Name: EmptyCell22	Typ: EmptyCell
Name: EmptyCell55	Typ: EmptyCell
Name: EmptyCell56	Typ: EmptyCell
Name: EmptyCell23	Typ: EmptyCell
Name: EmptyCell92	Typ: EmptyCell
Name: EmptyCell32	Typ: EmptyCell
Name: EmptyCell49	Typ: EmptyCell
Name: EmptyCell24	Typ: EmptyCell
Name: Bezeichnungsfeld63	Typ: Label
Name: Bezeichnungsfeld14	Typ: Label
Name: EmptyCell25	Typ: EmptyCell
Name: lstPreviewMethods	Typ: ListBox
Name: txtAddPropertyName	Typ: TextBox
Name: EmptyCell124	Typ: EmptyCell
Name: EmptyCell26	Typ: EmptyCell
Name: cmbAddPropertyType	Typ: ComboBox
Name: EmptyCell125	Typ: EmptyCell
Name: EmptyCell71	Typ: EmptyCell
Name: cmdAddProperty	Typ: CommandButton
Name: EmptyCell126	Typ: EmptyCell
Name: EmptyCell76	Typ: EmptyCell
Name: EmptyCell119	Typ: EmptyCell
Name: EmptyCell121	Typ: EmptyCell
Name: EmptyCell122	Typ: EmptyCell
Name: Bezeichnungsfeld78	Typ: Label
Name: EmptyCell109	Typ: EmptyCell
Name: Text79	Typ: TextBox
Name: EmptyCell104	Typ: EmptyCell
Name: Kombinationsfeld80	Typ: ComboBox
Name: EmptyCell98	Typ: EmptyCell
Name: Befehl81	Typ: CommandButton
Name: EmptyCell118	Typ: EmptyCell
Name: EmptyCell91	Typ: EmptyCell
Name: EmptyCell93	Typ: EmptyCell
Name: cmdConfirm	Typ: CommandButton
Name: pagDraft	Typ: Page
